machine_id,temperature,run_time,down_time_flag
1,98,229,yes
2,84,113,yes
3,75,148,yes
4,66,83,no
5,91,245,no
6,82,116,no
7,98,105,no
8,93,260,yes
9,73,294,yes
10,67,229,yes
11,94,186,no
12,82,72,yes
13,90,192,yes
14,84,293,no
15,70,94,no
16,56,116,no
17,62,191,yes
18,67,255,no
19,70,229,no
20,57,190,yes
21,97,279,yes
22,50,96,yes
23,94,207,no
24,86,100,no
25,63,296,no
26,85,67,yes
27,91,224,yes
28,67,159,no
29,70,96,yes
30,71,84,yes
31,94,58,no
32,94,252,no
33,66,247,yes
34,94,197,no
35,98,162,yes
36,94,213,yes
37,94,117,no
38,96,58,yes
39,55,157,yes
40,77,233,yes
41,60,187,no
42,50,237,yes
43,83,265,no
44,55,211,yes
45,96,239,yes
46,51,152,yes
47,84,205,no
48,70,185,yes
49,80,280,no
50,72,237,yes
51,74,174,yes
52,96,77,yes
53,62,112,yes
54,64,252,yes
55,66,200,yes
56,60,112,no
57,98,157,no
58,85,89,no
59,52,280,no
60,96,62,yes
61,74,83,yes
62,94,57,no
63,82,86,yes
64,94,150,no
65,80,152,no
66,70,241,yes
67,63,289,yes
68,72,160,no
69,56,131,yes
70,80,295,yes
71,61,66,no
72,63,115,yes
73,97,275,yes
74,88,233,yes
75,79,76,no
76,79,232,no
77,84,191,no
78,100,102,no
79,67,166,yes
80,87,165,yes
81,84,238,no
82,100,195,no
83,97,80,no
84,74,147,yes
85,72,57,yes
86,76,74,no
87,59,228,no
88,77,63,yes
89,61,174,no
90,75,220,no
91,53,108,yes
92,64,89,yes
93,93,273,yes
94,63,184,yes
95,89,150,no
96,84,99,yes
97,69,140,no
98,82,88,yes
99,69,81,yes
100,55,199,no
101,74,116,no
102,80,62,yes
103,85,287,yes
104,68,80,no
105,64,267,yes
106,95,206,yes
107,99,229,yes
108,60,178,no
109,79,278,yes
110,84,70,no
111,51,53,yes
112,95,79,yes
113,61,238,yes
114,53,227,no
115,90,272,yes
116,100,95,no
117,69,55,no
118,72,143,no
119,54,252,no
120,66,91,yes
121,84,171,no
122,52,277,yes
123,91,280,no
124,51,89,yes
125,96,122,yes
126,79,190,no
127,99,206,yes
128,77,108,yes
129,93,120,yes
130,54,76,yes
131,82,174,no
132,66,97,no
133,55,117,no
134,96,239,yes
135,94,278,yes
136,88,109,yes
137,76,260,no
138,79,112,no
139,84,192,no
140,61,70,yes
141,72,98,no
142,76,64,yes
143,80,234,no
144,62,192,yes
145,94,102,yes
146,77,61,no
147,96,164,no
148,65,119,yes
149,56,174,yes
150,82,274,no
151,67,109,no
152,57,274,yes
153,95,219,yes
154,87,52,no
155,91,193,no
156,84,270,no
157,85,268,no
158,86,69,yes
159,59,179,no
160,83,110,yes
161,57,101,no
162,67,170,yes
163,100,300,yes
164,91,155,yes
165,51,109,no
166,64,148,yes
167,100,143,no
168,79,183,no
169,83,260,no
170,78,213,yes
171,59,267,yes
172,99,254,no
173,57,173,yes
174,91,216,no
175,87,79,no
176,92,72,yes
177,56,240,no
178,74,127,yes
179,92,89,no
180,66,288,yes
181,64,122,yes
182,84,71,no
183,77,71,yes
184,87,222,no
185,81,50,yes
186,94,286,no
187,88,54,yes
188,63,118,no
189,71,238,yes
190,88,276,yes
191,76,77,no
192,69,119,no
193,75,290,yes
194,86,242,no
195,93,229,no
196,81,271,yes
197,83,135,no
198,55,262,no
199,98,237,yes
200,75,104,no
201,72,278,yes
202,71,210,no
203,52,71,no
204,94,73,yes
205,75,250,yes
206,50,246,yes
207,66,296,yes
208,60,254,yes
209,74,292,no
210,80,81,yes
211,66,78,yes
212,68,113,no
213,62,206,yes
214,62,234,no
215,90,171,yes
216,96,82,yes
217,55,239,yes
218,61,118,no
219,60,162,no
220,65,272,yes
221,93,138,yes
222,91,93,no
